2022-03-22 00:06:59 werkzeug     WARNING   * Debugger is active!
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:11:52 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:52] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:11:52 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:52] "[37mPOST /v_informativo HTTP/1.1[0m" 200 -
2022-03-22 00:11:53 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:53] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:16] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:17] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:12:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:18] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:12:19 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:19] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:12:19 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:19] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:12:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:12:22] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:17:20 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:17:20 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:20] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:20 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:20] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:17:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:21] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:17:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:22] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:17:23 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:23] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:17:23 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:23] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:17:24 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:24] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:17:33 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:33] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:17:40 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:40] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:17:47 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:17:47] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:18:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:18:09] "[37mPOST /v_listar_categorias HTTP/1.1[0m" 200 -
2022-03-22 00:18:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:18:14] "[35m[1mPOST /v_listar_marcas HTTP/1.1[0m" 500 -
2022-03-22 00:18:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:18:18] "[35m[1mPOST /v_listar_marcas HTTP/1.1[0m" 500 -
2022-03-22 00:19:33 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:19:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:34] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:19:35 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:35] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:19:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:36] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:19:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:36] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:19:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:36] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:19:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:36] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:19:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:36] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:19:37 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:19:37] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:08] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
